id,Name,LATITUDE,LONGITUDE,Nationality,Current Status,Role,Tribe,Entered Network,Group
X0,Sirajuddin Haqqani,29.8405476,68.3820419,Afghan,Active,Strategist,Sultan Khel Zadran,Pre-Taliban,4
X1,Badruddin Haqqani,33.9223747,65.0162659,Afghan,Active,Intelligence,Sultan Khel Zadran,Post-9/11,4
X2,Jalaluddin Haqqani,30.9280968,68.4913254,Afghan,Inactive,Strategist,Sultan Khel Zadran,Pre-Taliban,1
X3,Abdullah Azzam,26.2995567,70.3256531,Dual Afghan-Pakistani,Inactive,Strategist,Generic Pashtun,Pre-Taliban,2
X4,Ibrahim Haqqani (Omari),33.749218,75.6572952,Afghan,Deceased,Strategist,Sultan Khel Zadran,Pre-Taliban,3
X5,Burhanuddin Haqqani,24.960371,62.9157639,Afghan,Deceased,Commander,Sultan Khel Zadran,Pre-Taliban,3
X6,Ghazi Khan,27.9122791,70.4899597,Dual Afghan-Pakistani,Unknown,Unknown,Generic Pashtun,Pre-Taliban,4
X7,Khalil Haqqani,29.3904743,72.909729,Afghan,Active,Financier,Sultan Khel Zadran,Pre-Taliban,1
X8,Muhammad Ismail,24.1400337,67.815918,Dual Afghan-Pakistani,Unknown,Unknown,Generic Pashtun,Pre-Taliban,1
X9,Nizamuddin Haqqani,34.1514854,68.5747528,Afghan,Unknown,Commander,Sultan Khel Zadran,Pre-Taliban,4
X10,Fathullah Haqqani,33.1660957,68.2946701,Afghan,Unknown,Commander,Sultan Khel Zadran,Pre-Taliban,1
X11,Hanif Shah,25.9063206,66.7515793,Afghan,Defected,Financier,Generic Pashtun,Pre-Taliban,2
X12,Aziz Khan,27.839777,72.6050262,Dual Afghan-Pakistani,Unknown,Religious Leader,Generic Pashtun,Pre-Taliban,1
X13,Ahmad Gul,35.0813332,71.1485901,Afghan,Deceased,Commander,Generic Pashtun,Pre-Taliban,2
X14,Sher Muhammad,29.9081345,66.4550018,Afghan,Unknown,Commander,Generic Pashtun,Pre-Taliban,3
X15,Muhammad Amin Waqad,33.2067528,75.5635223,Afghan,Unknown,Strategist,Generic Pashtun,Pre-Taliban,4
X16,Haji Din Mohammed,28.1637535,65.38311,Afghan,Unknown,Strategist,Generic Pashtun,Pre-Taliban,1
X17,Abd Al-Rahman al-Masri,30.2983818,66.5286179,Egyptian,Unknown,Bomber/Fighter,Non-Tribal/Foreign,Pre-Taliban,1
X18,Rashid Abd Al-Rahman,30.2920399,74.4705887,Egyptian,Unknown,Bomber/Fighter,Non-Tribal/Foreign,Pre-Taliban,2
